
SetupTitle, Vd=1V(-2.5,3.5)
DataValue, 0.76775, 1, -5.1E-13, -7.6729999999999994E-07, 7.68E-07, 5.1E-13, 7.68E-07, 7.6729999999999994E-07
DataValue, 0.75850000000000006, 1, -2.8600000000000003E-12, -7.099E-07, 7.102E-07, 2.8600000000000003E-12, 7.102E-07, 7.099E-07
DataValue, 0.74925, 1, -4.74E-12, -6.549E-07, 6.55E-07, 4.74E-12, 6.55E-07, 6.549E-07
DataValue, 0.74, 1, -5.38E-12, -6.032E-07, 6.031E-07, 5.38E-12, 6.031E-07, 6.032E-07
DataValue, 0.73075, 1, -3.9900000000000006E-12, -5.552E-07, 5.558E-07, 3.9900000000000006E-12, 5.558E-07, 5.552E-07
DataValue, 0.7215, 1, -3.67E-12, -5.092E-07, 5.098E-07, 3.67E-12, 5.098E-07, 5.092E-07
DataValue, 0.71225, 1, -2.0500000000000004E-12, -4.643E-07, 4.65E-07, 2.0500000000000004E-12, 4.65E-07, 4.643E-07
DataValue, 0.70300000000000007, 1, -4.8000000000000008E-13, -4.236E-07, 4.244E-07, 4.8000000000000008E-13, 4.244E-07, 4.236E-07
DataValue, 0.69375, 1, -4.4000000000000004E-13, -3.859E-07, 3.861E-07, 4.4000000000000004E-13, 3.861E-07, 3.859E-07
DataValue, 0.6845, 1, -3.7000000000000004E-13, -3.511E-07, 3.514E-07, 3.7000000000000004E-13, 3.514E-07, 3.511E-07
DataValue, 0.6755, 1, 2.9000000000000003E-13, -3.187E-07, 3.191E-07, 2.9000000000000003E-13, 3.191E-07, 3.187E-07
DataValue, 0.66625, 1, -6.0000000000000009E-14, -2.874E-07, 2.873E-07, 6.0000000000000009E-14, 2.873E-07, 2.874E-07
DataValue, 0.657, 1, -1.2500000000000001E-12, -2.584E-07, 2.591E-07, 1.2500000000000001E-12, 2.591E-07, 2.584E-07
DataValue, 0.64775, 1, -2.24E-12, -2.332E-07, 2.331E-07, 2.24E-12, 2.331E-07, 2.332E-07
DataValue, 0.63850000000000007, 1, -4.41E-12, -2.079E-07, 2.078E-07, 4.41E-12, 2.078E-07, 2.079E-07
DataValue, 0.62925, 1, -5.3600000000000006E-12, -1.858E-07, 1.856E-07, 5.3600000000000006E-12, 1.856E-07, 1.858E-07
DataValue, 0.62, 1, -4.74E-12, -1.651E-07, 1.656E-07, 4.74E-12, 1.656E-07, 1.651E-07
DataValue, 0.61075, 1, -3.5400000000000003E-12, -1.462E-07, 1.465E-07, 3.5400000000000003E-12, 1.465E-07, 1.462E-07
DataValue, 0.6015, 1, -2.31E-12, -1.297E-07, 1.3E-07, 2.31E-12, 1.3E-07, 1.297E-07
DataValue, 0.59225, 1, -1.8700000000000003E-12, -1.1369999999999999E-07, 1.139E-07, 1.8700000000000003E-12, 1.139E-07, 1.1369999999999999E-07
DataValue, 0.583, 1, -9.000000000000001E-13, -9.970299999999999E-08, 9.9966999999999985E-08, 9.000000000000001E-13, 9.9966999999999985E-08, 9.970299999999999E-08
DataValue, 0.57375, 1, -1.51E-12, -8.7998999999999993E-08, 8.8086999999999987E-08, 1.51E-12, 8.8086999999999987E-08, 8.7998999999999993E-08
DataValue, 0.5645, 1, -4.27E-12, -7.6315999999999993E-08, 7.6458E-08, 4.27E-12, 7.6458E-08, 7.6315999999999993E-08
DataValue, 0.5555, 1, -4.89E-12, -6.6529E-08, 6.664899999999999E-08, 4.89E-12, 6.664899999999999E-08, 6.6529E-08
DataValue, 0.54625, 1, -1.6E-12, -5.7329E-08, 5.7491999999999996E-08, 1.6E-12, 5.7491999999999996E-08, 5.7329E-08
DataValue, 0.537, 1, -1.6000000000000003E-13, -4.9883999999999992E-08, 4.9804999999999995E-08, 1.6000000000000003E-13, 4.9804999999999995E-08, 4.9883999999999992E-08
DataValue, 0.52775, 1, -1.02E-12, -4.281E-08, 4.2706E-08, 1.02E-12, 4.2706E-08, 4.281E-08
DataValue, 0.5185, 1, -2.41E-12, -3.6812E-08, 3.6832999999999996E-08, 2.41E-12, 3.6832999999999996E-08, 3.6812E-08
DataValue, 0.50925, 1, -5.5700000000000007E-12, -3.15E-08, 3.1492999999999996E-08, 5.5700000000000007E-12, 3.1492999999999996E-08, 3.15E-08
DataValue, 0.5, 1, -4.5400000000000004E-12, -2.6766999999999997E-08, 2.685E-08, 4.5400000000000004E-12, 2.685E-08, 2.6766999999999997E-08
DataValue, 0.49075, 1, -1.4E-12, -2.2613999999999997E-08, 2.2680999999999996E-08, 1.4E-12, 2.2680999999999996E-08, 2.2613999999999997E-08
DataValue, 0.4815, 1, -2.9000000000000003E-13, -1.9188E-08, 1.9273999999999998E-08, 2.9000000000000003E-13, 1.9273999999999998E-08, 1.9188E-08
DataValue, 0.47225, 1, -2.06E-12, -1.6191E-08, 1.6188E-08, 2.06E-12, 1.6188E-08, 1.6191E-08
DataValue, 0.463, 1, -2.8E-12, -1.3578E-08, 1.3534999999999998E-08, 2.8E-12, 1.3534999999999998E-08, 1.3578E-08
DataValue, 0.45375, 1, -4.84E-12, -1.1282E-08, 1.1277999999999999E-08, 4.84E-12, 1.1277999999999999E-08, 1.1282E-08
DataValue, 0.4445, 1, -3.9300000000000004E-12, -9.4194E-09, 9.4347E-09, 3.9300000000000004E-12, 9.4347E-09, 9.4194E-09
DataValue, 0.4355, 1, -4.4000000000000006E-12, -7.892E-09, 7.9147E-09, 4.4000000000000006E-12, 7.9147E-09, 7.892E-09
DataValue, 0.42625, 1, -4.79E-12, -6.5585E-09, 6.574E-09, 4.79E-12, 6.574E-09, 6.5585E-09
DataValue, 0.417, 1, -4.5000000000000006E-12, -5.3779E-09, 5.3884E-09, 4.5000000000000006E-12, 5.3884E-09, 5.3779E-09
DataValue, 0.40775, 1, -5.28E-12, -4.4078E-09, 4.4023E-09, 5.28E-12, 4.4023E-09, 4.4078E-09
DataValue, 0.3985, 1, -4.72E-12, -3.5867E-09, 3.5876E-09, 4.72E-12, 3.5876E-09, 3.5867E-09
DataValue, 0.38925, 1, -5.2700000000000008E-12, -2.9346E-09, 2.9505E-09, 5.2700000000000008E-12, 2.9505E-09, 2.9346E-09
DataValue, 0.38, 1, -4.33E-12, -2.3949E-09, 2.4059E-09, 4.33E-12, 2.4059E-09, 2.3949E-09
DataValue, 0.37075, 1, -5.8200000000000006E-12, -1.9473E-09, 1.9573E-09, 5.8200000000000006E-12, 1.9573E-09, 1.9473E-09
DataValue, 0.3615, 1, -5.34E-12, -1.5826E-09, 1.5795E-09, 5.34E-12, 1.5795E-09, 1.5826E-09
DataValue, 0.35225, 1, -5.04E-12, -1.2574E-09, 1.2633E-09, 5.04E-12, 1.2633E-09, 1.2574E-09
DataValue, 0.343, 1, -4.93E-12, -1.0331E-09, 1.0352E-09, 4.93E-12, 1.0352E-09, 1.0331E-09
DataValue, 0.33375, 1, -4.9600000000000007E-12, -8.2711000000000005E-10, 8.3044000000000008E-10, 4.9600000000000007E-12, 8.3044000000000008E-10, 8.2711000000000005E-10
DataValue, 0.3245, 1, -2.5500000000000002E-12, -6.6134E-10, 6.6251E-10, 2.5500000000000002E-12, 6.6251E-10, 6.6134E-10
DataValue, 0.3155, 1, -3.75E-12, -5.3636E-10, 5.3794E-10, 3.75E-12, 5.3794E-10, 5.3636E-10
DataValue, 0.30625, 1, -4.13E-12, -4.3085E-10, 4.3465000000000004E-10, 4.13E-12, 4.3465000000000004E-10, 4.3085E-10
DataValue, 0.297, 1, -4.5500000000000006E-12, -3.3706E-10, 3.4283000000000005E-10, 4.5500000000000006E-12, 3.4283000000000005E-10, 3.3706E-10
DataValue, 0.28775, 1, -5.7100000000000005E-12, -2.7024000000000004E-10, 2.7228E-10, 5.7100000000000005E-12, 2.7228E-10, 2.7024000000000004E-10
DataValue, 0.2785, 1, -4.4500000000000006E-12, -2.1702000000000002E-10, 2.2055000000000003E-10, 4.4500000000000006E-12, 2.2055000000000003E-10, 2.1702000000000002E-10
DataValue, 0.26925, 1, -4.73E-12, -1.6996E-10, 1.7269000000000003E-10, 4.73E-12, 1.7269000000000003E-10, 1.6996E-10
DataValue, 0.26, 1, -3.6400000000000006E-12, -1.3336000000000002E-10, 1.3612000000000002E-10, 3.6400000000000006E-12, 1.3612000000000002E-10, 1.3336000000000002E-10
DataValue, 0.25075000000000003, 1, -4.16E-12, -1.0415000000000001E-10, 1.0653E-10, 4.16E-12, 1.0653E-10, 1.0415000000000001E-10
DataValue, 0.2415, 1, -4.4400000000000005E-12, -8.223000000000001E-11, 8.451E-11, 4.4400000000000005E-12, 8.451E-11, 8.223000000000001E-11
DataValue, 0.23225, 1, -4.62E-12, -6.5990000000000009E-11, 6.8550000000000011E-11, 4.62E-12, 6.8550000000000011E-11, 6.5990000000000009E-11
DataValue, 0.223, 1, -5.5200000000000007E-12, -5.1920000000000007E-11, 5.495E-11, 5.5200000000000007E-12, 5.495E-11, 5.1920000000000007E-11
DataValue, 0.21375, 1, -5.9200000000000006E-12, -4.156E-11, 4.504E-11, 5.9200000000000006E-12, 4.504E-11, 4.156E-11
DataValue, 0.20450000000000002, 1, -5.89E-12, -3.3410000000000004E-11, 3.573E-11, 5.89E-12, 3.573E-11, 3.3410000000000004E-11
DataValue, 0.1955, 1, -5.34E-12, -2.6720000000000002E-11, 3.1270000000000005E-11, 5.34E-12, 3.1270000000000005E-11, 2.6720000000000002E-11
DataValue, 0.18625, 1, -5.8800000000000008E-12, -2.1390000000000003E-11, 2.4460000000000002E-11, 5.8800000000000008E-12, 2.4460000000000002E-11, 2.1390000000000003E-11
DataValue, 0.177, 1, -5.09E-12, -1.6540000000000002E-11, 1.901E-11, 5.09E-12, 1.901E-11, 1.6540000000000002E-11
DataValue, 0.16775, 1, -4.1900000000000005E-12, -1.239E-11, 1.413E-11, 4.1900000000000005E-12, 1.413E-11, 1.239E-11
DataValue, 0.1585, 1, -3.53E-12, -9.8100000000000012E-12, 1.1240000000000001E-11, 3.53E-12, 1.1240000000000001E-11, 9.8100000000000012E-12
DataValue, 0.14925, 1, -3.8300000000000004E-12, -6.4200000000000005E-12, 8.23E-12, 3.8300000000000004E-12, 8.23E-12, 6.4200000000000005E-12
DataValue, 0.14, 1, -2.97E-12, -4.07E-12, 6.8400000000000007E-12, 2.97E-12, 6.8400000000000007E-12, 4.07E-12
DataValue, 0.13075, 1, -2.26E-12, -3.23E-12, 5.07E-12, 2.26E-12, 5.07E-12, 3.23E-12
DataValue, 0.1215, 1, -2.1700000000000002E-12, -7.2000000000000006E-13, 4.3000000000000007E-12, 2.1700000000000002E-12, 4.3000000000000007E-12, 7.2000000000000006E-13
DataValue, 0.11225, 1, -2.6000000000000002E-12, -6.2000000000000008E-13, 2.7100000000000004E-12, 2.6000000000000002E-12, 2.7100000000000004E-12, 6.2000000000000008E-13
DataValue, 0.10300000000000001, 1, -1.7200000000000001E-12, 6.9000000000000009E-13, 3.65E-12, 1.7200000000000001E-12, 3.65E-12, 6.9000000000000009E-13
DataValue, 0.09375, 1, -1.8700000000000003E-12, 3.2000000000000005E-13, 2.9100000000000003E-12, 1.8700000000000003E-12, 2.9100000000000003E-12, 3.2000000000000005E-13
DataValue, 0.0845, 1, -2.29E-12, 7.2000000000000006E-13, 1.6800000000000001E-12, 2.29E-12, 1.6800000000000001E-12, 7.2000000000000006E-13
DataValue, 0.0755, 1, -1.26E-12, 7.4000000000000008E-13, 2.72E-12, 1.26E-12, 2.72E-12, 7.4000000000000008E-13
DataValue, 0.06625, 1, -1.3000000000000001E-12, -5E-14, 3.87E-12, 1.3000000000000001E-12, 3.87E-12, 5E-14
DataValue, 0.057, 1, -6.9000000000000009E-13, 9.000000000000001E-13, 2.0200000000000003E-12, 6.9000000000000009E-13, 2.0200000000000003E-12, 9.000000000000001E-13
DataValue, 0.04775, 1, -9.2000000000000012E-13, 1.22E-12, 0, 9.2000000000000012E-13, 0, 1.22E-12
DataValue, 0.0385, 1, -1.18E-12, 1.4E-12, 1.4400000000000001E-12, 1.18E-12, 1.4400000000000001E-12, 1.4E-12
DataValue, 0.02925, 1, -1.12E-12, 1.36E-12, 9.3E-13, 1.12E-12, 9.3E-13, 1.36E-12
DataValue, 0.02, 1, -1.74E-12, 1.91E-12, -5.1E-13, 1.74E-12, 5.1E-13, 1.91E-12
DataValue, 0.010750000000000001, 1, -2.0200000000000003E-12, 2.6000000000000002E-12, 6.7000000000000007E-13, 2.0200000000000003E-12, 6.7000000000000007E-13, 2.6000000000000002E-12
DataValue, 0.0015, 1, -2.3300000000000004E-12, 1.98E-12, 6.5000000000000006E-13, 2.3300000000000004E-12, 6.5000000000000006E-13, 1.98E-12
DataValue, -0.00775, 1, -2.2200000000000002E-12, 2.6500000000000002E-12, 8.8000000000000009E-13, 2.2200000000000002E-12, 8.8000000000000009E-13, 2.6500000000000002E-12
DataValue, -0.017, 1, -2.1700000000000002E-12, 1.98E-12, -3.0000000000000003E-13, 2.1700000000000002E-12, 3.0000000000000003E-13, 1.98E-12
DataValue, -0.02625, 1, -4.1400000000000005E-12, 2.9900000000000004E-12, 9.3E-13, 4.1400000000000005E-12, 9.3E-13, 2.9900000000000004E-12
DataValue, -0.035500000000000004, 1, -4.3000000000000007E-12, 3.5500000000000004E-12, -7.9000000000000007E-13, 4.3000000000000007E-12, 7.9000000000000007E-13, 3.5500000000000004E-12
DataValue, -0.0445, 1, -5.3100000000000006E-12, 2.7100000000000004E-12, 1.7700000000000001E-12, 5.3100000000000006E-12, 1.7700000000000001E-12, 2.7100000000000004E-12
DataValue, -0.05375, 1, -5.8700000000000006E-12, 2.44E-12, 2.7100000000000004E-12, 5.8700000000000006E-12, 2.7100000000000004E-12, 2.44E-12
DataValue, -0.063, 1, -6.0800000000000008E-12, 2.4300000000000003E-12, 2.04E-12, 6.0800000000000008E-12, 2.04E-12, 2.4300000000000003E-12
DataValue, -0.07225, 1, -6.2E-12, 2.97E-12, 3.1100000000000003E-12, 6.2E-12, 3.1100000000000003E-12, 2.97E-12
DataValue, -0.0815, 1, -6.4E-12, 1.4200000000000002E-12, 2.7100000000000004E-12, 6.4E-12, 2.7100000000000004E-12, 1.4200000000000002E-12
DataValue, -0.09075, 1, -5.94E-12, 1.4E-12, 2.59E-12, 5.94E-12, 2.59E-12, 1.4E-12
DataValue, -0.1, 1, -5.02E-12, 1.3000000000000001E-12, 1.7600000000000002E-12, 5.02E-12, 1.7600000000000002E-12, 1.3000000000000001E-12
DataValue, -0.10925, 1, -5.44E-12, 1.09E-12, -8.0000000000000013E-14, 5.44E-12, 8.0000000000000013E-14, 1.09E-12
DataValue, -0.11850000000000001, 1, -4.16E-12, 2.51E-12, -1.5000000000000002E-13, 4.16E-12, 1.5000000000000002E-13, 2.51E-12
DataValue, -0.12775, 1, -3.9300000000000004E-12, 1.4900000000000001E-12, -5.8000000000000005E-13, 3.9300000000000004E-12, 5.8000000000000005E-13, 1.4900000000000001E-12
DataValue, -0.137, 1, -3.9E-12, 3E-12, -6.2000000000000008E-13, 3.9E-12, 6.2000000000000008E-13, 3E-12
DataValue, -0.14625, 1, -3.7400000000000006E-12, 2E-12, -1.2000000000000002E-13, 3.7400000000000006E-12, 1.2000000000000002E-13, 2E-12
DataValue, -0.1555, 1, -2.7000000000000002E-12, 2.3000000000000003E-12, -5.7E-13, 2.7000000000000002E-12, 5.7E-13, 2.3000000000000003E-12
DataValue, -0.1645, 1, -3.5000000000000004E-12, 2.64E-12, 1.0600000000000001E-12, 3.5000000000000004E-12, 1.0600000000000001E-12, 2.64E-12
DataValue, -0.17375000000000002, 1, -3.6000000000000004E-12, 2.54E-12, -2.0700000000000003E-12, 3.6000000000000004E-12, 2.0700000000000003E-12, 2.54E-12
DataValue, -0.183, 1, -2.13E-12, 2.8E-12, 2.4000000000000004E-13, 2.13E-12, 2.4000000000000004E-13, 2.8E-12
DataValue, -0.19225, 1, -2E-12, 2.8600000000000003E-12, 1.6000000000000003E-13, 2E-12, 1.6000000000000003E-13, 2.8600000000000003E-12
DataValue, -0.2015, 1, -2.36E-12, 2.2200000000000002E-12, 2.3300000000000004E-12, 2.36E-12, 2.3300000000000004E-12, 2.2200000000000002E-12
DataValue, -0.21075, 1, -1.6300000000000001E-12, 1.9400000000000002E-12, 1.5300000000000001E-12, 1.6300000000000001E-12, 1.5300000000000001E-12, 1.9400000000000002E-12
DataValue, -0.22, 1, -1.09E-12, 1.6E-12, 1.5200000000000002E-12, 1.09E-12, 1.5200000000000002E-12, 1.6E-12
DataValue, -0.22925, 1, -1.02E-12, 2.5500000000000002E-12, 1.65E-12, 1.02E-12, 1.65E-12, 2.5500000000000002E-12
DataValue, -0.23850000000000002, 1, -1.5400000000000001E-12, 9.6000000000000015E-13, 7.8000000000000011E-13, 1.5400000000000001E-12, 7.8000000000000011E-13, 9.6000000000000015E-13
DataValue, -0.24775, 1, -1.2000000000000001E-12, 1.8000000000000002E-12, 9.7000000000000011E-13, 1.2000000000000001E-12, 9.7000000000000011E-13, 1.8000000000000002E-12
DataValue, -0.257, 1, -1.1500000000000002E-12, 1.78E-12, 9.7000000000000011E-13, 1.1500000000000002E-12, 9.7000000000000011E-13, 1.78E-12
DataValue, -0.26625, 1, -1.5700000000000002E-12, 2.2000000000000003E-12, -1.5000000000000002E-13, 1.5700000000000002E-12, 1.5000000000000002E-13, 2.2000000000000003E-12
DataValue, -0.2755, 1, -1.78E-12, 2.3300000000000004E-12, 3.0000000000000003E-13, 1.78E-12, 3.0000000000000003E-13, 2.3300000000000004E-12
DataValue, -0.28450000000000003, 1, -2.2500000000000003E-12, 2.28E-12, 1.26E-12, 2.2500000000000003E-12, 1.26E-12, 2.28E-12
DataValue, -0.29375, 1, -2.9800000000000002E-12, 2.2200000000000002E-12, 6.8E-13, 2.9800000000000002E-12, 6.8E-13, 2.2200000000000002E-12
DataValue, -0.303, 1, -3.6800000000000005E-12, 3.1E-12, 4.7E-13, 3.6800000000000005E-12, 4.7E-13, 3.1E-12
DataValue, -0.31225, 1, -3.9E-12, 1.9200000000000003E-12, -8.0000000000000013E-14, 3.9E-12, 8.0000000000000013E-14, 1.9200000000000003E-12
DataValue, -0.3215, 1, -3.6200000000000003E-12, 2.4000000000000003E-12, -8.0000000000000013E-14, 3.6200000000000003E-12, 8.0000000000000013E-14, 2.4000000000000003E-12
DataValue, -0.33075, 1, -3.25E-12, 2.72E-12, -1.88E-12, 3.25E-12, 1.88E-12, 2.72E-12
DataValue, -0.34, 1, -4.02E-12, 2.2000000000000003E-12, 8.8000000000000009E-13, 4.02E-12, 8.8000000000000009E-13, 2.2000000000000003E-12
DataValue, -0.34925, 1, -4.84E-12, 2.9100000000000003E-12, 1.22E-12, 4.84E-12, 1.22E-12, 2.9100000000000003E-12
DataValue, -0.3585, 1, -6.1100000000000004E-12, 2.6800000000000003E-12, 2.54E-12, 6.1100000000000004E-12, 2.54E-12, 2.6800000000000003E-12
DataValue, -0.36775, 1, -6.0200000000000006E-12, 2.28E-12, 3.5000000000000004E-12, 6.0200000000000006E-12, 3.5000000000000004E-12, 2.28E-12
DataValue, -0.377, 1, -5.7800000000000008E-12, 1.88E-12, 2.39E-12, 5.7800000000000008E-12, 2.39E-12, 1.88E-12
DataValue, -0.38625, 1, -6.51E-12, 1.7100000000000002E-12, 3.13E-12, 6.51E-12, 3.13E-12, 1.7100000000000002E-12
DataValue, -0.3955, 1, -6.4800000000000007E-12, 1.64E-12, 2.06E-12, 6.4800000000000007E-12, 2.06E-12, 1.64E-12
DataValue, -0.4045, 1, -5.9600000000000005E-12, 1.8400000000000002E-12, 1.83E-12, 5.9600000000000005E-12, 1.83E-12, 1.8400000000000002E-12
DataValue, -0.41375, 1, -6.81E-12, 1.83E-12, 1.4E-12, 6.81E-12, 1.4E-12, 1.83E-12
DataValue, -0.423, 1, -5.8200000000000006E-12, 1.27E-12, -5.1E-13, 5.8200000000000006E-12, 5.1E-13, 1.27E-12
DataValue, -0.43225, 1, -6.05E-12, 2.34E-12, -1.09E-12, 6.05E-12, 1.09E-12, 2.34E-12
DataValue, -0.4415, 1, -5.48E-12, 3.02E-12, -2.9000000000000003E-13, 5.48E-12, 2.9000000000000003E-13, 3.02E-12
DataValue, -0.45075, 1, -4.46E-12, 2.29E-12, 1.7500000000000002E-12, 4.46E-12, 1.7500000000000002E-12, 2.29E-12
DataValue, -0.46, 1, -4.2900000000000005E-12, 2.7100000000000004E-12, -1.9400000000000002E-12, 4.2900000000000005E-12, 1.9400000000000002E-12, 2.7100000000000004E-12
DataValue, -0.46925, 1, -4.0400000000000006E-12, 3.1700000000000004E-12, -7.3E-13, 4.0400000000000006E-12, 7.3E-13, 3.1700000000000004E-12
DataValue, -0.47850000000000004, 1, -3.96E-12, 4.38E-12, -1.32E-12, 3.96E-12, 1.32E-12, 4.38E-12
DataValue, -0.48775, 1, -3.72E-12, 3.3600000000000002E-12, 1.14E-12, 3.72E-12, 1.14E-12, 3.3600000000000002E-12
DataValue, -0.497, 1, -1.9400000000000002E-12, 2.75E-12, 1.3500000000000001E-12, 1.9400000000000002E-12, 1.3500000000000001E-12, 2.75E-12
DataValue, -0.50625, 1, -2.4800000000000003E-12, 2.9E-12, 2.8100000000000003E-12, 2.4800000000000003E-12, 2.8100000000000003E-12, 2.9E-12
DataValue, -0.5155, 1, -2.29E-12, 2.6800000000000003E-12, 1.07E-12, 2.29E-12, 1.07E-12, 2.6800000000000003E-12
DataValue, -0.5245, 1, -2.3000000000000003E-12, 2.5600000000000004E-12, 2.04E-12, 2.3000000000000003E-12, 2.04E-12, 2.5600000000000004E-12
DataValue, -0.53375000000000006, 1, -2.8800000000000002E-12, 1.96E-12, 1.5700000000000002E-12, 2.8800000000000002E-12, 1.5700000000000002E-12, 1.96E-12
DataValue, -0.543, 1, -1.8700000000000003E-12, 1.0100000000000001E-12, 1.2400000000000002E-12, 1.8700000000000003E-12, 1.2400000000000002E-12, 1.0100000000000001E-12
DataValue, -0.55225, 1, -1.18E-12, 1.9400000000000002E-12, 5.9E-13, 1.18E-12, 5.9E-13, 1.9400000000000002E-12
DataValue, -0.5615, 1, -1.37E-12, 2.3200000000000002E-12, 1.1500000000000002E-12, 1.37E-12, 1.1500000000000002E-12, 2.3200000000000002E-12
DataValue, -0.57075, 1, -1.7200000000000001E-12, 1.59E-12, 1.31E-12, 1.7200000000000001E-12, 1.31E-12, 1.59E-12
DataValue, -0.58, 1, -2.18E-12, 1.8200000000000003E-12, 9.1000000000000016E-13, 2.18E-12, 9.1000000000000016E-13, 1.8200000000000003E-12
DataValue, -0.58925, 1, -2.64E-12, 1.8200000000000003E-12, 6.6E-13, 2.64E-12, 6.6E-13, 1.8200000000000003E-12
DataValue, -0.5985, 1, -2.21E-12, 3.4100000000000002E-12, 1.07E-12, 2.21E-12, 1.07E-12, 3.4100000000000002E-12
DataValue, -0.60775, 1, -3.1100000000000003E-12, 2.5600000000000004E-12, 1.0600000000000001E-12, 3.1100000000000003E-12, 1.0600000000000001E-12, 2.5600000000000004E-12
DataValue, -0.617, 1, -3.46E-12, 3.05E-12, 8.9E-13, 3.46E-12, 8.9E-13, 3.05E-12
DataValue, -0.62625, 1, -3.43E-12, 3.56E-12, 2.4000000000000004E-13, 3.43E-12, 2.4000000000000004E-13, 3.56E-12
DataValue, -0.63550000000000006, 1, -5.1200000000000008E-12, 3.2200000000000004E-12, 4.2000000000000003E-13, 5.1200000000000008E-12, 4.2000000000000003E-13, 3.2200000000000004E-12
DataValue, -0.6445, 1, -6.6E-12, 3.67E-12, 3.5000000000000004E-12, 6.6E-12, 3.5000000000000004E-12, 3.67E-12
DataValue, -0.65375, 1, -5.8E-12, 3.02E-12, 2.6000000000000002E-12, 5.8E-12, 2.6000000000000002E-12, 3.02E-12
DataValue, -0.663, 1, -6.86E-12, 2.08E-12, 2.42E-12, 6.86E-12, 2.42E-12, 2.08E-12
DataValue, -0.67225, 1, -6.91E-12, 2.1000000000000003E-12, 1.27E-12, 6.91E-12, 1.27E-12, 2.1000000000000003E-12
DataValue, -0.6815, 1, -6.6200000000000005E-12, 2.39E-12, 1.6E-12, 6.6200000000000005E-12, 1.6E-12, 2.39E-12
DataValue, -0.69075, 1, -8.04E-12, 2.23E-12, 1.3800000000000002E-12, 8.04E-12, 1.3800000000000002E-12, 2.23E-12
DataValue, -0.70000000000000007, 1, -6.31E-12, 1.36E-12, 1.6800000000000001E-12, 6.31E-12, 1.6800000000000001E-12, 1.36E-12
DataValue, -0.70925, 1, -7.0000000000000009E-12, 2.18E-12, 5.7E-13, 7.0000000000000009E-12, 5.7E-13, 2.18E-12
DataValue, -0.7185, 1, -6.6400000000000008E-12, 2.3000000000000003E-12, 6.7000000000000007E-13, 6.6400000000000008E-12, 6.7000000000000007E-13, 2.3000000000000003E-12
DataValue, -0.72775, 1, -6.1300000000000007E-12, 2.09E-12, 7.7000000000000005E-13, 6.1300000000000007E-12, 7.7000000000000005E-13, 2.09E-12
DataValue, -0.737, 1, -4.84E-12, 2.3500000000000003E-12, -1.65E-12, 4.84E-12, 1.65E-12, 2.3500000000000003E-12
DataValue, -0.74625, 1, -4.3900000000000005E-12, 3.25E-12, 1E-13, 4.3900000000000005E-12, 1E-13, 3.25E-12
DataValue, -0.75550000000000006, 1, -4.58E-12, 2.8E-12, 7.100000000000001E-13, 4.58E-12, 7.100000000000001E-13, 2.8E-12
DataValue, -0.76450000000000007, 1, -4.2400000000000005E-12, 3.2900000000000003E-12, 7.7000000000000005E-13, 4.2400000000000005E-12, 7.7000000000000005E-13, 3.2900000000000003E-12
DataValue, -0.77375, 1, -3.9800000000000004E-12, 2.9E-12, 1.91E-12, 3.9800000000000004E-12, 1.91E-12, 2.9E-12
DataValue, -0.783, 1, -3.85E-12, 3.2400000000000003E-12, 1.8400000000000002E-12, 3.85E-12, 1.8400000000000002E-12, 3.2400000000000003E-12
DataValue, -0.79225, 1, -3.2100000000000003E-12, 3.2200000000000004E-12, 2.1200000000000003E-12, 3.2100000000000003E-12, 2.1200000000000003E-12, 3.2200000000000004E-12
DataValue, -0.8015, 1, -3.2200000000000004E-12, 3.0800000000000002E-12, 2.4000000000000003E-12, 3.2200000000000004E-12, 2.4000000000000003E-12, 3.0800000000000002E-12
DataValue, -0.81075, 1, -2.8800000000000002E-12, 2.36E-12, 2.9600000000000003E-12, 2.8800000000000002E-12, 2.9600000000000003E-12, 2.36E-12
DataValue, -0.82000000000000006, 1, -3.33E-12, 2.41E-12, 2.26E-12, 3.33E-12, 2.26E-12, 2.41E-12
DataValue, -0.82925, 1, -2.5600000000000004E-12, 1.9400000000000002E-12, 2.14E-12, 2.5600000000000004E-12, 2.14E-12, 1.9400000000000002E-12
DataValue, -0.8385, 1, -2.54E-12, 3.25E-12, 2.34E-12, 2.54E-12, 2.34E-12, 3.25E-12
DataValue, -0.84775, 1, -2.19E-12, 2.49E-12, 2.1700000000000002E-12, 2.19E-12, 2.1700000000000002E-12, 2.49E-12
DataValue, -0.857, 1, -2.1500000000000003E-12, 1.7700000000000001E-12, 7.7000000000000005E-13, 2.1500000000000003E-12, 7.7000000000000005E-13, 1.7700000000000001E-12
DataValue, -0.86625, 1, -2.64E-12, 1.9400000000000002E-12, 2.0200000000000003E-12, 2.64E-12, 2.0200000000000003E-12, 1.9400000000000002E-12
DataValue, -0.87550000000000006, 1, -3E-12, 2.2000000000000003E-12, 1.91E-12, 3E-12, 1.91E-12, 2.2000000000000003E-12
DataValue, -0.88450000000000006, 1, -2.79E-12, 2.67E-12, -6.6E-13, 2.79E-12, 6.6E-13, 2.67E-12
DataValue, -0.89375, 1, -3.1700000000000004E-12, 1.98E-12, 1.83E-12, 3.1700000000000004E-12, 1.83E-12, 1.98E-12
DataValue, -0.903, 1, -3.91E-12, 2.85E-12, 1.4E-13, 3.91E-12, 1.4E-13, 2.85E-12
